"黑体";14;False;False;0;1;1;1
32;2;2;10;21;10;0
33;881;485;3;21;10;3
34;873;485;6;21;10;2
35;862;485;9;21;10;0
36;851;485;9;21;10;0
37;840;485;9;21;10;0
38;828;485;10;21;10;0
39;823;485;3;21;10;3
40;816;485;5;21;10;4
41;809;485;5;21;10;0
42;797;485;10;21;10;0
43;886;485;9;21;10;0
44;792;485;3;21;10;1
45;770;485;9;21;10;0
46;765;485;3;21;10;1
47;754;485;9;21;10;0
48;743;485;9;21;10;0
49;736;485;5;21;10;1
50;725;485;9;21;10;0
51;714;485;9;21;10;0
52;702;485;10;21;10;0
53;691;485;9;21;10;0
54;679;485;10;21;10;0
55;781;485;9;21;10;0
56;897;485;9;21;10;0
57;908;485;9;21;10;0
58;919;485;3;21;10;3
59;145;508;3;21;10;3
60;134;508;9;21;10;0
61;123;508;9;21;10;0
62;112;508;9;21;10;0
63;101;508;9;21;10;0
64;90;508;9;21;10;0
65;78;508;10;21;10;0
66;67;508;9;21;10;0
67;56;508;9;21;10;0
68;45;508;9;21;10;0
69;35;508;8;21;10;1
70;24;508;9;21;10;0
71;13;508;9;21;10;0
72;2;508;9;21;10;0
73;1013;485;3;21;10;3
74;1002;485;9;21;10;0
75;990;485;10;21;10;0
76;979;485;9;21;10;0
77;968;485;9;21;10;0
78;957;485;9;21;10;0
79;946;485;9;21;10;0
80;935;485;9;21;10;0
81;924;485;9;21;10;0
82;668;485;9;21;10;0
83;657;485;9;21;10;0
84;646;485;9;21;10;0
85;370;485;9;21;10;0
86;351;485;10;21;10;0
87;339;485;10;21;10;0
88;328;485;9;21;10;0
89;317;485;9;21;10;0
90;306;485;9;21;10;0
91;298;485;6;21;10;3
92;287;485;9;21;10;0
93;279;485;6;21;10;0
94;269;485;8;21;10;1
95;257;485;10;21;10;0
96;363;485;5;21;10;2
97;246;485;9;21;10;0
98;230;485;9;21;10;0
99;219;485;9;21;10;0
100;208;485;9;21;10;0
101;197;485;9;21;10;0
102;186;485;9;21;10;0
103;175;485;9;21;10;0
104;165;485;8;21;10;1
105;160;485;3;21;10;3
106;152;485;6;21;10;1
107;142;485;8;21;10;1
108;241;485;3;21;10;3
109;381;485;10;21;10;0
110;512;485;8;21;10;1
111;393;485;9;21;10;0
112;625;485;9;21;10;0
113;614;485;9;21;10;0
114;605;485;7;21;10;1
115;595;485;8;21;10;1
116;584;485;9;21;10;0
117;574;485;8;21;10;1
118;563;485;9;21;10;0
119;551;485;10;21;10;0
120;540;485;9;21;10;0
121;529;485;9;21;10;0
122;636;485;8;21;10;1
123;522;485;5;21;10;4
124;507;485;3;21;10;3
125;500;485;5;21;10;1
126;490;485;8;21;10;1
164;471;485;17;21;19;1
167;460;485;9;21;19;5
168;447;485;11;21;19;4
176;440;485;5;21;19;2
177;424;485;14;21;19;2
183;419;485;3;21;19;8
215;404;485;13;21;19;3
224;150;508;9;21;10;0
225;161;508;9;21;10;0
232;172;508;9;21;10;0
233;183;508;9;21;10;0
234;540;531;9;21;10;0
236;533;531;5;21;10;1
237;527;531;4;21;10;3
242;516;531;9;21;10;0
243;505;531;9;21;10;0
247;489;531;14;21;19;2
249;478;531;9;21;10;0
250;467;531;9;21;10;0
252;456;531;9;21;10;0
8220;446;531;8;21;19;10
8221;551;531;8;21;19;1
8230;428;531;16;21;19;1
9647;395;531;12;21;18;3
12289;388;531;5;21;19;2
12290;380;531;6;21;19;2
19968;361;531;17;21;19;1
19971;341;531;18;21;19;0
19977;322;531;17;21;19;1
19978;302;531;18;21;19;1
19979;283;531;17;21;19;1
19981;263;531;18;21;19;0
19982;244;531;17;21;19;1
19987;409;531;17;21;19;1
19988;561;531;18;21;19;1
19990;581;531;18;21;19;0
19994;601;531;19;21;19;0
19995;41;554;17;21;19;1
19996;22;554;17;21;19;1
19997;2;554;18;21;19;0
20002;993;531;17;21;19;1
20004;974;531;17;21;19;1
20010;953;531;19;21;19;0
20013;936;531;15;21;19;2
20016;915;531;19;21;19;0
20026;896;531;17;21;19;1
20027;877;531;17;21;19;1
20029;856;531;19;21;19;0
20030;835;531;19;21;19;0
20037;815;531;18;21;19;1
20040;794;531;19;21;19;0
20043;774;531;18;21;19;1
20044;755;531;17;21;19;1
20046;736;531;17;21;19;1
20048;717;531;17;21;19;1
20063;697;531;18;21;19;1
20064;680;531;15;21;19;2
20070;661;531;17;21;19;1
20080;642;531;17;21;19;1
20081;622;531;18;21;19;1
20102;227;531;15;21;19;2
20104;60;554;18;21;19;0
20105;207;531;18;21;19;1
20107;167;531;17;21;19;1
20108;611;508;17;21;19;1
